category_name;amount;rank
Television;4450;1
Teaching Skills & Techniques;4122;2
World Atlases / World Maps;3792;3
Usage & Grammar Guides;1862;4
Theatre Studies;1854;5
Unexplained Phenomena / The Paranormal;1776;6
Literary Essays;1457;7
Anthologies (non-poetry);1335;8
Teaching Resources & Education;1110;9
Ice Hockey;1011;10
Literary Studies: General;857;11
Science: General Issues;801;12
Guidebooks;799;13
Religion: General;798;14
Teaching Of A Specific Subject;772;15
Linguistics;768;16
Films, Cinema;722;17
Plays, Playscripts;715;18
History Of Science;675;19
Biography: General;647;20
Skiing;626;21
History Of Religion;609;22
Educational Strategies & Policy;596;23
Organization & Management Of Education;576;24
Christian Theology;553;25
Biography: Arts & Entertainment;534;26
Primary & Middle Schools;522;27
Dance & Other Performing Arts;516;28
Philosophy Of Religion;509;29
Language Teaching & Learning Material & Coursework;505;30
History Of The Americas;496;31
Christian Books;492;32
Individual Actors & Performers;484;33
Philosophy Of Science;461;34
Miscellaneous Items;443;35
Philosophy & Theory Of Education;428;36
Acting Techniques;427;37
Educational Psychology;420;38
Ghosts & Poltergeists;415;39
Grammar, Syntax;405;40
Media Studies;402;41
Teaching Staff;390;42
Memoirs;383;43
Historical & Comparative Linguistics;379;44
Philosophy;376;45
UFOs & Extraterrestrial Beings;371;46
Grammar & Vocabulary;365;47
Travel Maps & Atlases;358;48
Spirituality & Religious Experience;355;49
Film Theory & Criticism;344;50
Popular Science;336;51
Popular Culture;317;52
Higher & Further Education, Tertiary Education;316;53
Prose: Non-fiction;315;54
Mysticism, Magic & Ritual;315;54
European History;300;55
Communication Studies;294;56
Literary Studies: Plays & Playwrights;291;57
Biblical Studies & Exegesis;279;58
Autobiography: Arts & Entertainment;273;59
Teacher Training;270;60
Social & Cultural History;267;61
Impact Of Science & Technology On Society;256;62
Reference Works;253;63
Sports Books;250;64
Travel Maps;248;65
Other Performing Arts;248;65
Mind, Body & Spirit;247;66
Literature: History & Criticism;235;67
Semantics;235;67
Curriculum Planning & Development;232;68
Personal Development;231;69
Language Teaching & Learning (other Than ELT);228;70
ELT: Learning Material & Coursework;226;71
Comparative Religion;225;72
Language: Reference & General;220;73
Winter Sports;216;74
Secondary Schools;214;75
Christian Life & Practice;209;76
Pre-school & Kindergarten;208;77
Folklore, Myths & Legends;208;77
Religious Life & Practice;207;78
Religious Books;207;78
Sociology;206;79
Society & Culture: General;205;80
Funny Books & Stories;203;81
Educational Equipment & Technology, Computer-aided Learning (CAL);202;82
Contemporary Fiction;195;83
Politics & Government;192;84
Gender Studies: Women;191;85
Poetry By Individual Poets;189;86
Teaching Of Specific Groups & Persons With Special Educational Needs;184;87
Creative Writing & Creative Writing Guides;181;88
British & Irish History;181;88
Ancient History: To C 500 CE;181;88
Religion & Politics;181;88
Cultural Studies;177;89
Social & Cultural Anthropology;177;89
Ethics & Moral Philosophy;175;90
Physics Books;175;90
Theology;174;91
Stationery;171;92
Literary Studies: Classical, Early & Medieval;170;93
Shakespeare Plays;169;94
Christian Institutions & Organizations;169;94
Ice-skating;166;95
Religion & Science;162;96
Mind, Body, Spirit: Meditation & Visualisation;160;97
Psychic Powers & Psychic Phenomena;159;98
Literary Studies: From C 1900 -;158;99
Biology, Life Sciences;158;99
General & World History;158;99
Film Scripts & Screenplays;156;100
Psychology;155;101
Science Fiction;154;102
Television Scripts & Screenplays;154;102
Astronomy, Space & Time;154;102
Dance;152;103
Study & Learning Skills: General;148;104
Encyclopaedias & Reference Works;146;105
Radio;144;106
Mind, Body, Spirit: Thought & Practice;144;106
Snowboarding;139;107
Literary Studies: Fiction, Novelists & Prose Writers;139;107
Natural History Books;139;107
Music;136;108
Evolution;134;109
Political Science & Theory;132;110
Baseball;131;111
Classical History / Classical Civilisation;128;112
Asian History;127;113
Horror;126;114
Examinations & Assessment;126;114
Western Philosophy, From C 1900 -;125;115
Modern History To 20th Century: C 1700 To C 1900;125;115
Jewish Books;124;116
Philosophy: Metaphysics & Ontology;121;117
Teaching Of Students With English As A Second Language (TESOL);120;118
Biography: Sport;117;119
American Football;117;119
Medieval History;116;120
Biography: Historical, Political & Military;116;120
Philosophy Of Language;114;121
History Of Western Philosophy;114;121
Advice On Careers & Achieving Success;109;122
Islamic Story & History Books;109;122
Family & Relationships;109;122
Art Books;108;123
Biography: Science, Technology & Engineering;108;123
Shakespeare Studies & Criticism;107;124
Journalistic Style Guides;106;125
Musicals;106;125
Social & Political Philosophy;105;126
Fortune-telling & Divination;105;126
Biography: Literary;103;127
Cognition & Cognitive Psychology;102;128
Phonetics, Phonology;101;129
Early Modern History: C 1450/1500 To C 1700;99;130
Regional Studies;98;131
Middle Eastern History;98;131
Literary Studies: Poetry & Poets;97;132
Roman Catholicism, Roman Catholic Church;97;132
Adult Education, Continuous Learning;96;133
Ethnic Studies;96;133
History Of Engineering & Technology;95;134
Mathematics;95;134
Adult Literacy Guides & Handbooks;92;135
Literary Studies: C 1500 To C 1800;92;135
20th Century History: C 1900  To C 2000;92;135
Photographs: Collections;91;136
Dictionaries & Dictionary Books;90;137
Military History;90;137
Religious Groups: Social & Cultural Aspects;90;137
Graphic Novels, Anime & Manga;90;137
Literary Theory;89;138
Multicultural Education;88;139
Travel Writing;88;139
Anthropology;88;139
Theatre Direction & Production;88;139
Reportage & Collected Journalism;87;140
Open Learning, Home Learning, Distance Education;86;141
Geography Books;85;142
Biography: Religious & Spiritual;83;143
Media, Information & Communication Industries;83;143
Basketball;83;143
Techniques Of Music / Music Tutorials;82;144
Tips & Advice;78;145
Wildlife: General Interest;77;146
Road Atlases;76;147
Black & Asian Studies;76;147
Students & Student Organisations;76;147
Popular Psychology;76;147
Rock & Pop Music;76;147
TV & Society;75;148
Economics;74;149
Gender Studies, Gender Groups;74;149
Classic Books & Novels;73;150
Philosophy: Epistemology & Theory Of Knowledge;72;151
Astrophysics;72;151
Trees, Wildflowers & Plants;71;152
Self-sufficiency;71;152
Scientific Equipment, Experiments & Techniques;70;153
Assertiveness, Motivation & Self-esteem;70;153
Business & Management;70;153
Diaries, Letters & Journals;69;154
Literary Studies: C 1800 To C 1900;69;154
Art History;69;154
International Relations;69;154
Christian Ministry & Pastoral Activity;69;154
Technology: General Issues;68;155
Film: Styles & Genres;68;155
Rollerblading, Skateboarding, Etc;68;155
Conservation Of The Environment;67;156
Early History: C 500 To C 1450/1500;67;156
Local History;67;156
Inclusive Education / Mainstreaming;66;157
Christian Social Thought & Activity;66;157
Autobiography: General;66;157
Neurosciences;65;158
Cosmology & The Universe;65;158
Musical Scores, Lyrics & Libretti;64;159
Graphic Novels: History & Criticism;64;159
Writing & Editing Guides;63;160
History Of Medicine;63;160
Western Philosophy: Medieval & Renaissance, C 500 To C 1600;63;160
Popular Medicine & Health;62;161
Spirit Guides, Angels & Channelling;62;161
Music Reviews & Criticism;62;161
Western Philosophy: Ancient, To C 500;62;161
Fantasy;61;162
Fantasy Books;61;162
Dogs As Pets;61;162
Teachers' Classroom Resources & Material;60;163
Radio & Television Industry;60;163
Environmental Science, Engineering & Technology;59;164
Philosophy Of Mind;59;164
Computing: General;59;164
Historical Geography;58;165
Oriental & Indian Philosophy;58;165
Astral Projection & Out-of-body Experiences;57;166
History Of Ideas;57;166
Short Story Books;56;167
Sciences;56;167
Buddhist Books;56;167
Cycling;55;168
Church History;54;169
Art History: From c 1960;54;169
Street Maps & City Plans;53;170
Archaeology;53;170
Islamic Studies;53;170
Economic History;52;171
Wildlife: Mammals;52;171
Literacy;52;171
